City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,80.44,79,17,15.84,PF,1680381223
1,kapaa,22.0752,-159.319,73.72,91,100,6.91,US,1680381167
2,daru,-9.0763,143.2092,79.0,85,49,3.65,PG,1680381224
3,pinotepa nacional,16.3167,-98.0167,91.4,40,11,12.35,MX,1680381225
4,yellowknife,62.456,-114.3525,10.92,61,100,21.85,CA,1680381005
5,hilo,19.7297,-155.09,83.28,77,75,5.75,US,1680381226
6,saldanha,-33.0117,17.9442,62.64,86,0,10.36,ZA,1680381226
7,chengde,40.9725,117.9361,46.71,64,73,2.57,CN,1680381227
8,ushuaia,-54.8,-68.3,47.86,57,0,18.41,AR,1680381100
9,huarmey,-10.0681,-78.1522,78.53,78,100,7.65,PE,1680381193
10,aklavik,68.2191,-135.0107,5.0,56,20,2.3,CA,1680381228
11,busselton,-33.65,115.3333,57.52,90,2,7.49,AU,1680381141
12,isangel,-19.55,169.2667,81.52,78,1,4.68,VU,1680381229
13,port alfred,-33.5906,26.891,67.17,90,37,1.01,ZA,1680381229
14,cape town,-33.9258,18.4232,65.91,82,0,13.8,ZA,1680381229
15,punta arenas,-53.15,-70.9167,51.91,62,40,18.41,CL,1680381002
16,nikolskoye,59.7035,30.7861,33.69,97,100,5.12,RU,1680381230
17,turukhansk,65.8167,87.9833,19.22,94,100,25.23,RU,1680381231
18,miramar,25.9873,-80.2323,86.02,69,75,13.8,US,1680381078
19,bluff,-46.6,168.3333,55.8,74,100,15.79,NZ,1680381232
20,clyde river,70.4692,-68.5914,-7.37,77,20,11.5,CA,1680381214
21,east london,-33.0153,27.9116,70.3,84,80,11.56,ZA,1680381159
22,pekan,3.4836,103.3996,77.11,90,62,2.62,MY,1680381233
23,cabo san lucas,22.8909,-109.9124,85.6,52,40,6.91,MX,1680381233
24,vaini,-21.2,-175.2,80.76,83,20,9.22,TO,1680381234
25,butaritari,3.0707,172.7902,81.46,76,100,12.95,KI,1680381235
26,kodiak,57.79,-152.4072,36.91,41,0,31.07,US,1680381164
27,namibe,-15.1961,12.1522,75.79,82,98,6.2,AO,1680381235
28,khatanga,71.9667,102.5,19.49,92,100,20.74,RU,1680381236
29,cairns,-16.9167,145.7667,76.06,97,64,1.14,AU,1680381000
30,mataura,-46.1927,168.8643,55.47,98,100,5.73,NZ,1680381140
31,ciudad bolivar,8.1222,-63.5497,89.44,44,86,14.38,VE,1680381237
32,lavrentiya,65.5833,-171.0,25.95,92,100,7.2,RU,1680381237
33,hobart,-42.8794,147.3294,54.27,80,75,9.22,AU,1680380940
34,kupang,-10.1667,123.5833,76.15,86,100,3.96,ID,1680381239
35,new norfolk,-42.7826,147.0587,53.92,86,100,1.01,AU,1680381240
36,victoria,22.2855,114.1577,71.65,90,100,8.99,HK,1680381022
37,beringovskiy,63.05,179.3167,15.69,67,79,22.17,RU,1680381241
38,saint-augustin,51.226,-58.6502,31.46,73,58,12.12,CA,1680381212
39,ukiah,39.1502,-123.2078,53.37,86,100,4.61,US,1680381002
40,avarua,-21.2078,-159.775,78.85,89,75,6.91,CK,1680381242
41,flinders,-34.5833,150.8552,60.19,89,96,4.0,AU,1680381243
42,imbituba,-28.24,-48.6703,70.18,58,0,18.79,BR,1680381243
43,albany,42.6001,-73.9662,72.45,32,1,1.01,US,1680381244
44,whitehorse,60.7161,-135.0538,35.1,72,100,9.22,CA,1680381107
45,belance,16.1833,121.25,64.72,97,69,0.27,PH,1680381245
46,akyab,20.15,92.9,77.58,78,5,7.85,MM,1680381246
47,jamestown,42.097,-79.2353,47.84,66,100,31.07,US,1680380898
48,lorengau,-2.0226,147.2712,80.47,79,99,3.69,PG,1680381153
49,petropavlovsk-kamchatskiy,53.0452,158.6483,25.39,74,0,6.71,RU,1680381247
50,dunedin,-45.8742,170.5036,56.7,82,35,12.12,NZ,1680381147
51,saint anthony,45.0205,-93.218,37.45,59,0,5.75,US,1680381248
52,chokurdakh,70.6333,147.9167,-27.15,100,98,6.96,RU,1680381249
53,biskamzha,53.4497,89.5272,3.43,94,20,3.27,RU,1680381249
54,san andres,12.5847,-81.7006,86.02,62,75,17.27,CO,1680380979
55,arraial do cabo,-22.9661,-42.0278,80.56,83,40,13.8,BR,1680381250
56,kristiinankaupunki,62.2743,21.376,20.1,87,35,2.51,FI,1680381251
57,leesburg,39.1157,-77.5636,77.68,44,11,13.8,US,1680381251
58,rikitea,-23.1203,-134.9692,80.19,81,34,15.95,PF,1680381252
59,faanui,-16.4833,-151.75,82.22,72,0,7.27,PF,1680381252
60,port elizabeth,-33.918,25.5701,68.29,92,20,8.05,ZA,1680381253
61,hambantota,6.1241,81.1185,77.92,84,48,2.39,LK,1680381193
62,mabaruma,8.2,-59.7833,81.72,63,83,6.51,GY,1680381254
63,geraldton,-28.7667,114.6,64.81,94,64,0.0,AU,1680381168
64,puerto ayora,-0.7393,-90.3518,87.76,87,89,5.99,EC,1680381255
65,maragogi,-9.0122,-35.2225,78.6,80,81,7.14,BR,1680381256
66,lesozavodsk,45.4794,133.4244,40.95,68,64,4.27,RU,1680381256
67,hithadhoo,-0.6,73.0833,81.97,71,97,5.35,MV,1680381256
68,saint-philippe,-21.3585,55.7679,78.39,83,44,11.81,RE,1680381140
69,bambous virieux,-20.3428,57.7575,79.21,78,20,4.61,MU,1680381257
70,vestmanna,62.1564,-7.1664,41.92,100,100,11.5,FO,1680381174
71,kaoma,-14.7833,24.8,63.91,97,100,4.5,ZM,1680381258
72,murray bridge,-35.1167,139.2667,47.12,78,0,2.51,AU,1680381030
73,vila franca do campo,37.7167,-25.4333,64.81,90,100,16.06,PT,1680381260
74,tasiilaq,65.6145,-37.6368,30.36,85,100,3.15,GL,1680381260
75,mount isa,-20.7333,139.5,73.17,38,92,5.75,AU,1680381261
76,hermanus,-34.4187,19.2345,62.8,87,0,8.79,ZA,1680381261
77,kahului,20.8947,-156.47,80.83,66,20,8.99,US,1680381262
78,pevek,69.7008,170.3133,-10.73,94,100,10.71,RU,1680381263
79,balabac,7.9868,117.0645,79.38,80,100,4.12,PH,1680381263
80,acapulco,16.8634,-99.8901,87.62,58,0,11.5,MX,1680380965
81,praia da vitoria,38.7333,-27.0667,64.65,88,40,18.9,PT,1680381210
82,ahipara,-35.1667,173.1667,65.93,89,100,0.78,NZ,1680381264
83,port-cartier,50.0334,-66.8654,30.74,98,100,17.02,CA,1680381265
84,aswan,24.0934,32.907,70.9,19,0,4.61,EG,1680381221
85,umea,63.8284,20.2597,30.13,80,0,8.05,SE,1680381266
86,portland,45.5234,-122.6762,49.84,87,75,8.05,US,1680380850
87,dighwara,25.7333,85.0,71.67,78,31,3.44,IN,1680381267
88,saskylakh,71.9167,114.0833,15.78,91,100,16.08,RU,1680381267
89,faya,18.3851,42.4509,60.91,83,87,6.38,SA,1680381268
90,richards bay,-28.783,32.0377,69.75,92,6,3.8,ZA,1680381187
91,san patricio,28.017,-97.5169,89.17,52,98,13.04,US,1680381269
92,freeport,40.6576,-73.5832,73.42,77,20,20.71,US,1680380971
93,anadyr,64.75,177.4833,3.7,77,0,17.9,RU,1680381270
94,mogadishu,2.0371,45.3438,81.66,75,31,13.29,SO,1680381270
95,bredasdorp,-34.5322,20.0403,61.38,95,0,4.97,ZA,1680381271
96,carnarvon,-24.8667,113.6333,74.91,77,74,12.46,AU,1680381271
97,ponta do sol,32.6667,-17.1,72.72,67,1,6.73,PT,1680381272
98,tiksi,71.6872,128.8694,0.41,80,95,25.1,RU,1680381273
99,georgetown,5.4112,100.3354,82.33,89,20,2.3,MY,1680381273
100,plettenberg bay,-34.0527,23.3716,62.26,73,0,2.17,ZA,1680381274
101,dikson,73.5069,80.5464,7.34,100,100,5.08,RU,1680381274
102,shimoda,34.6667,138.95,56.89,85,95,15.86,JP,1680381274
103,singkang,2.1006,102.7994,74.43,94,93,2.51,MY,1680381275
104,santa maria do suacui,-18.1903,-42.4142,79.54,41,96,2.66,BR,1680381275
105,kununurra,-15.7667,128.7333,76.98,88,5,5.75,AU,1680381020
106,vanderhoof,54.0166,-124.0198,38.53,70,69,10.18,CA,1680381026
107,tuktoyaktuk,69.4541,-133.0374,-7.6,71,0,13.8,CA,1680381276
108,torbay,47.6666,-52.7314,39.97,48,40,17.27,CA,1680381277
109,kenai,60.5544,-151.2583,35.69,47,0,12.66,US,1680381277
110,qaanaaq,77.484,-69.3632,-11.24,73,6,3.74,GL,1680381278
111,nelson bay,-32.7167,152.15,60.01,96,63,11.01,AU,1680381278
112,ilulissat,69.2167,-51.1,10.42,72,20,8.05,GL,1680381211
113,santa maria,-29.6842,-53.8069,72.7,40,0,5.75,BR,1680381279
114,college,64.8569,-147.8028,25.07,56,40,3.44,US,1680381280
115,ancud,-41.8697,-73.8203,56.26,80,74,6.42,CL,1680381280
116,emba,48.8264,58.1442,47.21,30,82,21.03,KZ,1680381281
117,nantucket,41.2835,-70.0995,53.74,98,100,25.32,US,1680381281
118,san quintin,30.4833,-115.95,62.26,63,0,15.46,MX,1680381282
119,zhigansk,66.7697,123.3711,-12.95,100,93,11.32,RU,1680381282
120,bethel,41.3712,-73.414,72.64,57,0,13.8,US,1680381140
121,indramayu,-6.3264,108.32,78.71,81,100,1.25,ID,1680381284
122,amapa,1.0,-52.0,74.68,96,71,4.61,BR,1680381284
123,talnakh,69.4865,88.3972,16.21,94,100,18.95,RU,1680381191
124,bambanglipuro,-7.95,110.2833,75.88,85,100,4.0,ID,1680381285
125,pontivy,48.0,-3.0,50.58,86,76,17.11,FR,1680381286
126,nuuk,64.1835,-51.7216,27.21,59,75,13.8,GL,1680381286
127,salta,-24.7859,-65.4117,66.79,89,75,9.22,AR,1680381287
128,hasaki,35.7333,140.8333,56.21,56,62,14.41,JP,1680381287
129,constitucion,-35.3333,-72.4167,68.07,62,45,16.71,CL,1680381288
130,ust-ilimsk,58.0006,102.6619,-2.94,100,52,1.59,RU,1680381288
131,arkhipo-osipovka,44.37,38.52,41.97,72,9,7.96,RU,1680381288
132,thompson,55.7435,-97.8558,17.76,35,40,0.0,CA,1680381004
133,caravelas,-17.7125,-39.2481,79.54,77,0,8.72,BR,1680381289
134,leningradskiy,69.3833,178.4167,2.05,93,100,30.71,RU,1680381290
135,paita,-5.0892,-81.1144,83.01,68,90,12.19,PE,1680381290
136,hervey bay,-25.2986,152.8535,70.81,60,100,5.99,AU,1680381290
137,mar del plata,-38.0023,-57.5575,66.22,57,0,11.5,AR,1680381158
138,tambovka,50.0969,128.0489,43.66,55,99,9.24,RU,1680381291
139,antalaha,-14.9003,50.2788,75.65,87,64,4.99,MG,1680381292
140,lata,40.1629,-8.3327,57.92,98,100,3.94,PT,1680381292
141,provideniya,64.3833,-173.3,19.36,90,98,8.86,RU,1680381293
142,kharp,66.8014,65.8081,32.38,99,100,7.02,RU,1680381293
143,ust-ishim,57.6935,71.1665,28.99,72,77,11.45,RU,1680381294
144,alice springs,-23.7,133.8833,60.35,100,100,0.0,AU,1680381059
145,tarko-sale,64.9225,77.785,32.85,98,100,22.93,RU,1680381295
146,wuwei,37.9281,102.6414,33.78,89,100,1.83,CN,1680381295
147,tekkali,18.6167,84.2333,77.85,87,67,5.66,IN,1680381296
148,agadez,19.75,10.25,69.94,6,1,6.2,NE,1680381296
149,thinadhoo,0.5333,72.9333,81.48,76,96,4.81,MV,1680381296
150,buraydah,26.326,43.975,68.45,18,76,8.75,SA,1680381297
151,alofi,-19.0595,-169.9187,80.49,89,75,11.5,NU,1680381285
152,north platte,41.1239,-100.7654,61.12,29,18,15.99,US,1680381298
153,sambava,-14.2667,50.1667,77.14,86,96,6.15,MG,1680381171
154,cidreira,-30.1811,-50.2056,70.95,60,92,13.98,BR,1680381299
155,norman wells,65.282,-126.8329,12.24,67,100,2.3,CA,1680381299
156,ninghai,29.2892,121.4247,52.92,92,0,2.28,CN,1680381299
157,longyearbyen,78.2186,15.6401,10.24,72,75,10.36,SJ,1680381037
158,meulaboh,4.1363,96.1285,76.68,88,100,4.68,ID,1680381300
159,lagoa,39.05,-27.9833,60.4,89,100,23.53,PT,1680381050
160,cherskiy,68.75,161.3,-21.48,100,100,4.36,RU,1680381301
161,kaili,-3.4626,120.2147,67.32,93,100,2.46,ID,1680381302
162,chenzhou,25.8,113.0333,64.9,96,67,4.27,CN,1680381302
163,asau,46.4333,26.4,45.52,92,100,3.02,RO,1680381302
164,barrow,71.2906,-156.7887,1.42,85,100,9.22,US,1680381277
165,kloulklubed,7.0419,134.2556,83.03,73,85,3.87,PW,1680381303
166,luderitz,-26.6481,15.1594,61.48,90,13,5.23,NA,1680381304
167,sinnamary,5.3833,-52.95,79.16,76,89,11.68,GF,1680381304
168,wanaka,-44.7,169.15,55.11,80,7,1.99,NZ,1680381052
169,weligama,5.9667,80.4167,77.0,87,59,2.48,LK,1680381306
170,buin,-33.7333,-70.75,89.92,11,17,7.16,CL,1680381306
171,morgan city,29.6994,-91.2068,84.0,51,100,6.02,US,1680381032
172,manaus,-3.1019,-60.025,88.3,66,40,4.61,BR,1680381025
173,biak,-0.9131,122.8766,76.17,75,100,1.7,ID,1680381307
174,uyuni,-20.4597,-66.825,62.06,29,57,4.23,BO,1680381308
175,vardo,70.3705,31.1107,26.58,93,100,27.63,NO,1680381308
176,mount pleasant,32.7941,-79.8626,79.3,79,0,17.27,US,1680381250
177,narsaq,60.9167,-46.05,34.02,80,75,4.29,GL,1680381309
178,saryg-sep,51.5,95.6,0.14,93,98,1.86,RU,1680381310
179,karratha,-20.7377,116.8463,80.67,74,76,4.59,AU,1680381310
180,lesnoy,57.6198,63.0784,35.06,78,100,11.3,RU,1680381311
181,iquitos,-3.7481,-73.2472,78.84,83,75,3.44,PE,1680381311
182,maturin,9.75,-63.1767,87.64,74,94,11.5,VE,1680381312
183,ixtapa,20.7,-105.2,76.23,73,40,14.97,MX,1680381312
184,port lincoln,-34.7333,135.8667,57.52,66,24,10.2,AU,1680381312
185,havoysund,70.9963,24.6622,28.63,66,100,17.25,NO,1680381313
186,magugu,-4.0167,35.7667,67.86,80,81,2.98,TZ,1680381314
187,sorong,-0.8833,131.25,79.03,83,100,4.16,ID,1680381314
188,upernavik,72.7868,-56.1549,-17.5,97,41,10.36,GL,1680381314
189,teshie,5.5836,-0.1072,82.96,83,40,5.75,GH,1680381315
190,bengkulu,-3.8004,102.2655,73.85,89,98,3.87,ID,1680381273
191,mahanoro,-19.9,48.8,75.76,89,35,3.56,MG,1680381316
192,mayo,38.8876,-76.5119,78.12,61,20,13.8,US,1680381317
193,klaksvik,62.2266,-6.589,43.72,95,99,18.52,FO,1680381318
194,abu samrah,35.3029,37.1841,49.68,85,60,8.77,SY,1680381319
195,yerofey pavlovich,53.9667,121.9667,19.31,65,100,6.13,RU,1680381312
196,sitka,57.0531,-135.33,40.89,70,40,3.44,US,1680381320
197,santa cruz,-17.8,-63.1667,86.05,51,20,11.5,BO,1680381274
198,sao gabriel da cachoeira,-0.1303,-67.0892,78.19,94,100,1.79,BR,1680381321
199,flin flon,54.7682,-101.865,30.04,47,40,10.36,CA,1680381037
200,henties bay,-22.116,14.2845,60.64,91,5,7.54,NA,1680381321
201,san juan,-31.5375,-68.5364,78.89,31,68,9.69,AR,1680381169
202,vila,42.0304,-8.1588,43.68,94,9,5.03,PT,1680381322
203,santiago del estero,-27.7951,-64.2615,66.92,50,100,3.8,AR,1680381069
204,esperance,-33.8667,121.9,64.2,84,100,12.86,AU,1680381323
205,dingtao,35.0683,115.5625,50.58,79,4,9.15,CN,1680381324
206,mahebourg,-20.4081,57.7,79.25,78,20,4.61,MU,1680381324
207,aden,12.7794,45.0367,82.45,79,5,5.73,YE,1680381324
208,porto novo,6.4965,2.6036,84.02,78,100,8.08,BJ,1680381325
209,westport,41.1415,-73.3579,72.63,73,0,19.57,US,1680381325
210,airai,-8.9266,125.4092,59.41,95,100,2.13,TL,1680381326
211,pisco,-13.7,-76.2167,80.65,69,0,18.41,PE,1680381326
212,salinopolis,-0.6136,-47.3561,77.81,85,95,8.55,BR,1680381327
213,abu kamal,34.4506,40.9171,57.51,39,5,3.98,SY,1680381327
214,mwanza,-2.5167,32.9,66.9,85,39,4.92,TZ,1680381327
215,saint-francois,46.4154,3.9054,45.84,85,75,10.36,FR,1680381328
216,ileza,61.0533,43.9002,27.61,99,100,2.48,RU,1680381328
217,kaitangata,-46.2817,169.8464,54.93,95,78,8.61,NZ,1680381329
218,barretos,-20.5572,-48.5678,76.86,74,60,3.09,BR,1680381329
219,tezu,27.9167,96.1667,63.7,97,100,1.23,IN,1680381329
220,sao filipe,14.8961,-24.4956,79.92,54,0,5.01,CV,1680381330
221,husavik,66.0449,-17.3389,33.57,78,2,15.19,IS,1680381212
222,fortuna,40.5982,-124.1573,51.93,92,100,1.99,US,1680381331
223,kulhudhuffushi,6.6221,73.07,83.66,61,71,6.44,MV,1680381331
224,dhola,21.8833,71.7833,78.93,55,0,13.15,IN,1680381332
225,sao felix do xingu,-6.6447,-51.995,78.44,87,73,2.01,BR,1680381332
226,salalah,17.0151,54.0924,82.49,83,75,9.22,OM,1680381333
227,kamenka,51.3223,42.7678,39.96,80,31,4.03,RU,1680381333
228,saquena,-4.6667,-73.5167,80.04,78,82,1.63,PE,1680381334
229,nouadhibou,20.931,-17.0347,87.78,22,0,19.57,MR,1680381334
230,mineros,-17.1167,-63.2333,84.11,73,15,4.63,BO,1680381335
231,madimba,-10.4,40.3333,76.57,92,100,8.75,TZ,1680381335
232,keti bandar,24.1447,67.4497,76.28,66,1,13.18,PK,1680381336
233,anaconda,46.1285,-112.9423,40.19,82,87,19.8,US,1680381336
234,peniche,39.3558,-9.3811,60.3,91,57,13.42,PT,1680381337
235,kabalo,-6.05,26.9167,68.32,97,46,3.13,CD,1680381337
236,kokopo,-4.352,152.2633,77.07,80,99,4.09,PG,1680381338
237,kholmogory,64.2229,41.656,11.55,98,100,1.88,RU,1680381338
238,lompoc,34.6391,-120.4579,70.02,63,0,20.0,US,1680381339
239,port macquarie,-31.4333,152.9167,63.9,88,31,8.77,AU,1680381077
240,oranjemund,-28.55,16.4333,61.39,95,3,7.23,NA,1680381340
241,puerto escondido,15.85,-97.0667,88.63,66,20,10.36,MX,1680381340
242,maniitsoq,65.4167,-52.9,21.25,54,72,6.35,GL,1680381341
243,fort-shevchenko,44.5086,50.263,43.27,84,100,26.06,KZ,1680381341
244,niltepec,16.5667,-94.6167,93.74,42,30,7.94,MX,1680381342
245,rio pardo,-29.9897,-52.3781,72.66,37,0,6.04,BR,1680381342
246,quatre cocos,-20.2078,57.7625,79.09,76,9,7.92,MU,1680381342
247,ostrovnoy,68.0531,39.5131,22.23,84,87,7.94,RU,1680381343
248,tambura,5.6,27.4667,75.7,48,97,3.91,SS,1680381344
249,dakar,14.6937,-17.4441,85.08,66,0,8.79,SN,1680381344
250,kyenjojo,0.6328,30.6214,60.57,98,86,1.68,UG,1680381345
251,hirara,24.8,125.2833,68.27,83,100,13.8,JP,1680381200
252,aasiaat,68.7098,-52.8699,-5.93,98,64,3.44,GL,1680381346
253,gargzdai,55.7128,21.4033,33.58,81,100,14.72,LT,1680381346
254,puerto del rosario,28.5004,-13.8627,65.95,82,20,17.27,ES,1680381346
255,elizabeth city,36.2946,-76.2511,77.05,66,75,21.85,US,1680381347
256,tagusao,9.1924,117.8141,77.77,83,100,2.64,PH,1680381347
257,qaqortoq,60.7167,-46.0333,25.03,84,59,3.98,GL,1680381139
258,bandarbeyla,9.4942,50.8122,80.94,71,7,4.25,SO,1680381348
259,vanimo,-2.6741,141.3028,76.59,88,34,4.29,PG,1680381348
260,caramay,10.1815,119.236,76.44,89,100,3.98,PH,1680381349
261,tautira,-17.7333,-149.15,82.38,76,6,11.77,PF,1680381350
262,drezdenko,52.8383,15.8308,39.88,83,100,10.89,PL,1680381350
263,royal tunbridge wells,51.1325,0.2633,48.69,65,100,14.76,GB,1680381176
264,diego de almagro,-26.3667,-70.05,80.17,32,48,9.44,CL,1680381088
265,shagonar,51.5333,92.8,3.42,68,14,2.04,RU,1680381351
266,guerrero negro,27.9769,-114.0611,66.81,47,0,17.65,MX,1680381293
267,ko samui,9.5357,99.9357,82.13,74,10,9.62,TH,1680381352
